[27-Feb-2020 14:04:37 UTC] PHP Parse error:  syntax error, unexpected ';' in /Users/lt/Local Sites/portfolio/app/public/wp-content/themes/portfolio/template-parts/content-blocks/case-study/case-study.php on line 13
[29-Feb-2020 16:09:02 UTC] PHP  23. ob_end_flush() /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php:4552
[29-Feb-2020 16:11:57 UTC] PHP Fatal error:  Allowed memory size of 268435456 bytes exhausted (tried to allocate 264257536 bytes) in /Users/lt/Local Sites/portfolio/app/public/wp-content/themes/portfolio/template-parts/blocks/project-intro-block.php on line 30
[29-Feb-2020 16:11:57 UTC] PHP Stack trace:
[29-Feb-2020 16:11:57 UTC] PHP   1. {main}() /Users/lt/Local Sites/portfolio/app/public/wp-admin/post.php:0
[29-Feb-2020 16:11:57 UTC] PHP   2. include() /Users/lt/Local Sites/portfolio/app/public/wp-admin/post.php:179
[29-Feb-2020 16:11:57 UTC] PHP   3. array_reduce() /Users/lt/Local Sites/portfolio/app/public/wp-admin/edit-form-blocks.php:77
[29-Feb-2020 16:11:57 UTC] PHP   4. rest_preload_api_request() /Users/lt/Local Sites/portfolio/app/public/wp-admin/edit-form-blocks.php:77
[29-Feb-2020 16:11:57 UTC] PHP   5. rest_do_request() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api.php:1539
[29-Feb-2020 16:11:57 UTC] PHP   6. WP_REST_Server->dispatch() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api.php:429
[29-Feb-2020 16:11:57 UTC] PHP   7. WP_REST_Posts_Controller->get_item() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api/class-wp-rest-server.php:946
[29-Feb-2020 16:11:57 UTC] PHP   8. WP_REST_Posts_Controller->prepare_item_for_response() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api/endpoints/class-wp-rest-posts-controller.php:472
[29-Feb-2020 16:11:57 UTC] PHP   9. apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api/endpoints/class-wp-rest-posts-controller.php:1550
[29-Feb-2020 16:11:57 UTC] PHP  10. WP_Hook->apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/plugin.php:206
[29-Feb-2020 16:11:57 UTC] PHP  11. do_blocks() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:288
[29-Feb-2020 16:11:57 UTC] PHP  12. render_block() /Users/lt/Local Sites/portfolio/app/public/wp-includes/blocks.php:537
[29-Feb-2020 16:11:57 UTC] PHP  13. render_block() /Users/lt/Local Sites/portfolio/app/public/wp-includes/blocks.php:478
[29-Feb-2020 16:11:57 UTC] PHP  14. WP_Block_Type->render() /Users/lt/Local Sites/portfolio/app/public/wp-includes/blocks.php:487
[29-Feb-2020 16:11:57 UTC] PHP  15. acf_rendered_block() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-block-type.php:109
[29-Feb-2020 16:11:57 UTC] PHP  16. acf_render_block() /Users/lt/Local Sites/portfolio/app/public/wp-content/plugins/advanced-custom-fields-pro/pro/blocks.php:264
[29-Feb-2020 16:11:57 UTC] PHP  17. include() /Users/lt/Local Sites/portfolio/app/public/wp-content/plugins/advanced-custom-fields-pro/pro/blocks.php:319
[29-Feb-2020 16:11:57 UTC] PHP Fatal error:  Allowed memory size of 268435456 bytes exhausted (tried to allocate 264253440 bytes) in /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php on line 4552
[29-Feb-2020 16:11:57 UTC] PHP Stack trace:
[29-Feb-2020 16:11:57 UTC] PHP   1. {main}() /Users/lt/Local Sites/portfolio/app/public/wp-admin/post.php:0
[29-Feb-2020 16:11:57 UTC] PHP   2. include() /Users/lt/Local Sites/portfolio/app/public/wp-admin/post.php:179
[29-Feb-2020 16:11:57 UTC] PHP   3. array_reduce() /Users/lt/Local Sites/portfolio/app/public/wp-admin/edit-form-blocks.php:77
[29-Feb-2020 16:11:57 UTC] PHP   4. rest_preload_api_request() /Users/lt/Local Sites/portfolio/app/public/wp-admin/edit-form-blocks.php:77
[29-Feb-2020 16:11:57 UTC] PHP   5. rest_do_request() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api.php:1539
[29-Feb-2020 16:11:57 UTC] PHP   6. WP_REST_Server->dispatch() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api.php:429
[29-Feb-2020 16:11:57 UTC] PHP   7. WP_REST_Posts_Controller->get_item() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api/class-wp-rest-server.php:946
[29-Feb-2020 16:11:57 UTC] PHP   8. WP_REST_Posts_Controller->prepare_item_for_response() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api/endpoints/class-wp-rest-posts-controller.php:472
[29-Feb-2020 16:11:57 UTC] PHP   9. apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api/endpoints/class-wp-rest-posts-controller.php:1550
[29-Feb-2020 16:11:57 UTC] PHP  10. WP_Hook->apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/plugin.php:206
[29-Feb-2020 16:11:57 UTC] PHP  11. do_blocks() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:288
[29-Feb-2020 16:11:57 UTC] PHP  12. render_block() /Users/lt/Local Sites/portfolio/app/public/wp-includes/blocks.php:537
[29-Feb-2020 16:11:57 UTC] PHP  13. render_block() /Users/lt/Local Sites/portfolio/app/public/wp-includes/blocks.php:478
[29-Feb-2020 16:11:57 UTC] PHP  14. WP_Block_Type->render() /Users/lt/Local Sites/portfolio/app/public/wp-includes/blocks.php:487
[29-Feb-2020 16:11:57 UTC] PHP  15. acf_rendered_block() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-block-type.php:109
[29-Feb-2020 16:11:57 UTC] PHP  16. acf_render_block() /Users/lt/Local Sites/portfolio/app/public/wp-content/plugins/advanced-custom-fields-pro/pro/blocks.php:264
[29-Feb-2020 16:11:57 UTC] PHP  17. include() /Users/lt/Local Sites/portfolio/app/public/wp-content/plugins/advanced-custom-fields-pro/pro/blocks.php:319
[29-Feb-2020 16:11:57 UTC] PHP  18. shutdown_action_hook() /Users/lt/Local Sites/portfolio/app/public/wp-includes/load.php:0
[29-Feb-2020 16:11:57 UTC] PHP  19. do_action() /Users/lt/Local Sites/portfolio/app/public/wp-includes/load.php:947
[29-Feb-2020 16:11:57 UTC] PHP  20. WP_Hook->do_action() /Users/lt/Local Sites/portfolio/app/public/wp-includes/plugin.php:478
[29-Feb-2020 16:11:57 UTC] PHP  21. WP_Hook->apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:312
[29-Feb-2020 16:11:57 UTC] PHP  22. wp_ob_end_flush_all() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:288
[29-Feb-2020 16:11:57 UTC] PHP  23. ob_end_flush() /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php:4552
